ID of unit of analysis 																
xxxxxxx																
101=DN	102=AB	103=VK	104=GP	105=SDS	206=PO	207=EB	208=FS	209=JV	210=NJ	311=HS	312=IS	313=K	314=LK	315=TS	förkortningar på tidningar	
1=Opinion	2=News	3=Feature	4=Other													
1=Small	2=Medium	3=Large														
1=Yes, 1 illustration	0=No	2=Yes 2 or more														
1=Photo showing face	2=Photo not showing face	3=Cartoon, drawing, painting	4=Mix of photos showing faces and not showing faces	5= Mix of illustrations types	99=Not applicable (NA)											
1=Yes 	0=No	99=N A														
1=Active	0=Passive	99=N A														
text: svensk rubrik																
text: eng rubrik																
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
text: förekomst av medier																
text: förekomst av hälsoteknologi																
1=Medicine and health (incl Covid)	2=Science and research	3=Politics/decision making	4=Business/Industry	5=Education	6=Working life	7=Crime and law	8=Leisure and private sphere	9=Entertainment and culture	10=Health services and social care (Incl home care)	11=Banking	12=Other topics	99=Mix no clear dominant topic				
1=older/senior	2=Citizen	3=Patient	4=User/client	5=Risk group/Vulnerable	6=Problem/Burden	7=Experienced/Resource	8=Other position	9=Mix of positions								
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1=Yes	0=No															
1,2,3,4 osv																
1=Primarily negative/alarmist	2=Primarily positive/reassuring	3= Can't tell														
