	0	1	2
0	the-content-analysis-guidebook-2e-1	0	Sage Research Methods The Content Analysis Guidebook For the most optimal reading experience we recommend using our website. A free-to-view version of this content is available by clicking on this link, which includes an easy-to-navigate-and-search-entry, and may also include videos, embedded datasets, downloadable datasets, interactive questions, audio content, and downloadable tables and resources. Author: Kimberly A Neuendorf Pub. Date: 2019 Product: Sage Research Methods DOI: https://doi.org/10.4135/9781071802878 Methods: Content analysis, Measurement, Coding Disciplines: Business and Management, Communication and Media Studies, Political Science and International Relations, Psychology, Social Policy and Public Policy, Sociology Access Date: November 21, 2023 Publishing Company: SAGE Publications, Inc City: Thousand Oaks Online ISBN: 9781071802878 © 2019 SAGE Publications, Inc All Rights Reserved.
1	the-content-analysis-guidebook-2e-1	1	pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Defining Content Analysis An Introduction Content analysis is one of the most popular and rapidly expanding techniques for quantitative research. Advances in computer applications and in digital media have made the organized study of messages quicker and easier . . . but not automatically better. This book explores the current options for quantitative analyses of messages. Content analysis may be briefly defined as the systematic, objective, quantitative analysis of message characteristics. It includes both human-coded analyses and computer-aided text analysis (CATA). Its applications can include the careful examination of face-to-face human interactions; the analysis of character portrayals in media venues ranging from novels to online videos; the computer-driven analysis of word usage in news media and political speeches, advertising, and blogs; the examination of interactive content such as video gaming and social media exchanges; and so much more. Content analysis has been applied to many areas of inquiry. It has been used to investigate naturally occurring language (Markel, 1998), newspaper coverage of the greenhouse effect (Miller, Boone, & Fowler, 1992), letters to the editor (Perrin & Vaisey, 2008), and how characters of different genders are shown on TV (Greenberg, 1980). It has been used in such highly specific studies as those analyzing Turkish elementary school math books (Özgeldi & Esen, 2010), greenway plans in northwest Indiana (Floress et al., 2009), questions asked by patients and companions in physician–patient interactions (Eggly et al., 2006), web page hits and Google Group threadedness for living and dead public intellectuals (Danowski & Park, 2009), the emotional tone of social networking comments (i.e., sentiment analysis; Thelwall, Wilkinson, & Uppal, 2010), the linguistic substance of the writings of a 19th-century explorer leading up to his suicide (Baddeley, Daniel, & Pennebaker, 2011), and the substance of Canadian winery web sites (Zhu, Basil, & Hunter, 2009). Content analyses have resulted in eclectic and often surprising findings. A study analyzing Hollywood actresses’ facial features predicted good economic times from the prevalence of neonate (babylike) features among top movie stars (Pettijohn & Tesser, 1999). Johnson (1987) analyzed Porky Pig’s vocalics from a clinical speech therapy standpoint, finding stuttering in 11.6% to 51.4% of words uttered (per cartoon), with certain behaviors statistically associated with the stuttering (e.g., eye blinks, grimaces).
2	the-content-analysis-guidebook-2e-1	2	Hirdes, Woods, and BadzinPage 2 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. ski (2009) examined the prevalence of persuasive appeals associated with a wide range of types of “Jesus merchandise.” Atkinson and Herro (2010) discovered that The New York Times mentioned tennis star Andre Agassi’s age much more often when he was atypically young or atypically old for competitive tennis. And Wansink and Wansink (2010) measured the food-to-head ratio in 52 Last Supper paintings produced over a millennium, finding that the relative sizes of the main dish, bread, and plates have all increased linearly and significantly over the past thousand years. Chapter 9 presents an overview of some of the major areas of study—the main “contexts” of content analysis research—but the above examples show that the range of applications is limited only by the researcher’s imagination. Content-analytic measures may be combined with other types of measurement, as in Pian, Khoo, and Chang’s (2014) study of users’ attention to an online health discussion forum. They used an eye-tracking system to first identify text segments that users’ attention was focused on (via eye fixations) and then used content analysis to identify the types of information attended to. Himelboim, McCreery, and Smith (2013) combined network analysis and content analyses to examine exposure to cross-ideological political views on Twitter. They mapped the Twitter networks of 10 controversial political topics, identifying user clusters (groups of highly connected individuals) and content analyzed messages for political orientation, finding that Twitter users were unlikely to be exposed to cross-ideological content from the user clusters they followed; the within-cluster content was likely to be quite homogenous. Content-analytic data may be more broadly combined with survey or experimental data about message sources or receivers as well. Chapter 2 elaborates on this “integrative” approach to content analysis. This book will explore the expansion and variety of the techniques of content analysis. In this chapter, we will follow the development of a full definition of content analysis—how one attempts to ensure objectivity, how the scientific method provides a means of achieving systematic study, and how the various scientific criteria (e.g., validity, reliability) are met. Furthermore, standards are established, extending the expectations of readers who may hold a view of content analysis as necessarily simplistic. The Growing Popularity of Content Analysis The repertoire of techniques that make up the methodology of content analysis has been growing in range and usage. In the field of mass communication research, content analysis has been the fastest-growing technique over the past 40 years or so (Yale & Gilly, 1988).
3	the-content-analysis-guidebook-2e-1	3	Riffe and Freitag (1997) noted a nearly sixfold inPage 3 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. crease in the number of content analyses published in Journalism & Mass Communication Quarterly over a 24-year period—from 6.3% of all articles in 1971 to 34.8% in 1995, making this journal one of the primary outlets for content analyses of mass media. Kamhawi and Weaver (2003) studied articles in 10 major mass communication journals for the period 1980 through 1999, finding content analysis to be the second-most popular method reported, after surveys (30% and 33% of all studies, respectively). Freimuth, Massett, and Meltzer (2006) examined the first 10 years of The Journal of Health Communication, finding that a fifth of all quantitative studies presented in the journal were content analyses. Manganello and Blake (2010) looked at the frequency and types of content analyses in the interdisciplinary health literature between 1985 and 2005, finding a steady increase in the number of studies of health-related media messages over the period. One great expansion in analysis capability has been the rapid advancement in computer-aided text analysis (CATA) software (see Chapter 5 of this volume), with a corresponding proliferation of online archives and databases (Evans, 1996; Gottschalk & Bechtel, 2008; see also Chapter 7 of this volume). There has never been such ready access to archived electronic messages, and it has never been easier to perform at least basic analyses with computer-based speed and precision. Further, scholars and practitioners alike have begun to merge the traditions of content analysis, especially CATA, with such expanding fields of endeavor as natural language processing (bringing to bear some of the capabilities of machine learning of language to the analysis of text and even images; Indurkhya & Damerau, 2010), computational linguistics, text mining of “big data,” message-centric applications of social media metrics, and sentiment analysis (or opinion mining; Pang & Lee, 2008); see also Chapter 5 of this volume. While content analysis, with its traditions extending back nearly a century, might be considered the grandparent of all “message analytics,” it has been stretched and adapted to the changing times. Content analysis has a long history of use in communication, journalism, sociology, psychology, and business. And content analysis is being used with increasing frequency by a growing array of researchers. White and Marsh (2006) demonstrate the method’s growing acceptance in library and information science. Expansions in medical fields, such as nursing, psychiatry, and pediatrics (Neuendorf, 2009), and in political science (Monroe & Schrodt, 2008) have been noted. The importance of the method to gender studies was recognized in two special issues of the interdisciplinary journal Sex Roles in 2010 and 2011 (Rudy, Popova, & Linz, 2010, 2011). With the expanding acceptance of content analysis across fields of study, concern has been expressed that quality standards have been slow to be accepted. De Wever et al.
4	the-content-analysis-guidebook-2e-1	4	(2006) have recognized the frequent use Page 4 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. of content analysis to analyze transcripts of asynchronous, computer-mediated discussion groups in formal education settings, while noting that “standards are not yet established” (p. 6). And Strijbos et al. (2006) have pointed out methodological deficiencies in the application of content analysis to computer-supported collaborative learning. The explosion of content analysis in various areas of scholarship is demonstrated in Figure 1.1. Here, we may see the growth of content analysis as a research technique over a period of 50+ years, from 1960 through 2014. To produce this summary, five scholarly indexes were searched for dissertations, theses, and research articles containing the term content analysis in titles, subjects, or abstracts: ProQuest Dissertations and Theses (PQD&T), PsychInfo, Social Science Citation Index (SSCI), Arts and Humanities Citation Index (AHCI), and Science Citation Index (SCI).1 The graphed lines should be viewed cautiously and interpreted as the outcome of simple searches for a term in publications available since 1960, without contextual information about how the term has been used by the researchers. That is, a number of studies labeled “content analyses” are actually qualitative text analyses or other studies that do not fit the definition of content analysis assumed in this book. Further, a portion of the articles counted by the Science Citation Index are actually “content analyses” of chemical compounds; however, a perusal of the searches indicates that no more than 10% of contemporary SCI articles are of this type. Second, the indexes overlap in their coverage. For example, a number of psychology journals are indexed in both PsychInfo and the Social Science Citation Index. Third, it should be noted that some of the growth in content analysis applications is surely due to the expansion in the number of journals indexed (via new journals and the addition of cross-listings).
5	the-content-analysis-guidebook-2e-1	5	Page 5 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Figure 1.1 Timeline of Content Analysis Publications by Year SOURCE: ProQuest Dissertations and Theses (PQD&T), PsychInfo, Social Science Citation Index (SSCI), Arts and Humanities Citation Index (AHCI), and Science Citation Index (SCI). Taking these caveats into account, the evidence is still clear: Never has content analysis received more attention in the research literature than at present. And never has content analysis been embraced by more disciplines.2 Only the arts and humanities have remained relatively aloof to quantitative content analysis techniques. The Myths of Content Analysis There have been evident certain misconceptions about the methods of content analysis: Conducting a content analysis is by nature simplistic and substantially easier than conducting other types of research, content analysis is anything a scholar says it is, and anyone can do it without much training or forethought.
6	the-content-analysis-guidebook-2e-1	6	It has also Page 6 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. been widely assumed that there is little interest in or reason to use content analysis for commercial or other nonacademic research. Unfortunately, these preconceptions have occasionally been reinforced by academic journals that may fail to hold content analyses to the same standards of methodological rigor as they do other social and behavioral science methods, such as surveys, experiments, and participant observation studies. Based on over 30 years of involvement in over 200 content analyses, I would like to dispel common myths about this method before providing a full working definition. Myth 1: Content Analysis Is Limited to Simple Analyses Truth: Content analysis may be as simple—or as complex—as the researcher determines it to be. It is not necessarily more limited than a survey, experiment, or other type of study. Each researcher makes decisions as to the scope and complexity of the content-analytic study, while conforming to the rules of good science. An example of results from a fairly “simple” content analysis is shown in Figure 1.2. This figure summarizes the findings of Gottschall et al. (2008), a team of 31 coauthors/coders who inspected folktales from around the world for just one thing—the use of attractiveness descriptors for females versus males. The study included measures of (a) attractiveness and unattractiveness references (measured via the presence of 58 pre-chosen adjectives and their variants, such as pretty/prettier/prettiest and ugly/uglier/ugliest) and (b) the gender of the character to whom each reference applied (measured via use of personal pronouns). Additionally, (c) a rough measure of how many characters in each tale were female and male was executed via electronic word searches for pronouns so that attractiveness references could be expressed as proportional to the number of characters of that gender. So just three measures were developed for this study. The coder training task was relatively simple, and acceptable intercoder reliability was achieved, even with 31 coders. Although using an elegantly simple coding scheme, the researchers chose an ambitiously large sample for its application: 90 volumes of traditional folktales from 13 regions around the world. In total, 8.17 million words in 16,541 single-spaced pages were analyzed. Figure 1.2 shows the main findings—the female-to-male ratio of “risk” that a character will be referred to with attractiveness terminology. These figures take into account the rough numbers of females and males in the tales.
7	the-content-analysis-guidebook-2e-1	7	Thus, we see that stories from European folktales show the greatest “gender bias”—a female character in these tales is 8.81 times more likely to be referred to as attractive/unattractive than is a male.3 Overall, Page 7 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. female characters are 6.0 times more likely to be referred to with regard to attractiveness than are males. And there is no region of the world that seems to generate folktales with gender parity, or with male predominance, when it comes to attractiveness references (Gottschall et al., 2008). Figure 1.2 Female–Male Attractiveness Emphasis in World Folktales SOURCE: Adapted from Gottschall et al. (2008). Even with such a limited content analysis scheme, broad claims might be made from the findings. The researchers indicate that the consistency of the results across cultures and world regions “strongly support[s] the evolutionary prediction that greater emphasis on female physical attractiveness will be the rule across human culture areas” and that “the main elements of the beauty myth are no myths” (Gottschall et al., 2008, p 185).
8	the-content-analysis-guidebook-2e-1	8	Page 8 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Near the complex end of a simple-to-complex continuum of content analyses might be an ambitious master’s thesis (Smith, 1999) that examined the gender role portrayals of women in popular films from the 1930s, 1940s, and 1990s. The sampling was extremely problematic, given that no valid lists (i.e., sampling frames) of top box office hits are available for years prior to 1939. For many years after that date, all that are available are lists of the top five films. The researcher made the analysis even more complex by measuring 18 variables for each film and 97 variables for each primary or secondary character in each film (the complete coding scheme may be found at The Content Analysis Guidebook Online, CAGO). Some of the variables were untried in content analysis. For example, psychologist Eysenck’s (1990) measures of extraversion (e.g., sociable, assertive, sensation-seeking), typically measured on individuals by self-report questionnaire, were applied to film characters, with not always successful results. One hypothesis, that female portrayals will become less stereotypic over time, resulted in the measurement and analysis of 27 different dependent variables. With four active coders, the study took six months to complete. The multifaceted results reflected the complexity and breadth of the study. The results included such wideranging points as these: • Across the decades (1930s, 1940s, 1990s), there were several significant trends indicating a decrease in stereotypical portrayals of women in films. • The average body shape for women varied across the decades at a near-significant level, indicating a trend toward a thinner body shape. • Screen women who exhibited more traditional sex-role stereotyping experienced more negative life events. • Female characters who exhibited more male sex-role traits and experienced negative life events tended to appear in films that were more successful at the box office. • Screen women were portrayed somewhat more traditionally in films with greater female creative control (i.e., in direction, writing, producing, or editing; Smith, 1999). Myth 2: Anyone Can Do Content Analysis; It Doesn’t Take Any Special Preparation Truth: Indeed, anyone can do it—but only with at least some training and with substantial research planning.
9	the-content-analysis-guidebook-2e-1	9	Despite the popularity of content analysis, rigorous methodological standards have not always been evident, Page 9 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. notably with regard to issues of validity and reliability (Lombard, Snyder-Duch, & Bracken, 2002; Neuendorf, 2009, 2011; Pasadeos et al., 1995). Even contemporary reviews of content analyses find important standards lacking in many published studies. For example, an analysis of 133 health media content analyses failed to find a single instance of full reliability assessment and reportage (Neuendorf, 2009), with 38% of studies including no reliability assessment whatsoever. This figure is comparable to the 31% found by Lombard et al. (2002) in their review of content analyses in the field of communication. Coder training is an essential part of all human-coded content analyses, yet meta-analytic reviews of content analyses have revealed deficiencies in this regard—an analysis of 59 content analyses on the information content of advertising noted that “many authors give no information on whether or how coders were trained” (Abernethy & Franke, 1996, p 5), and an analysis of 132 content analyses in the field of consumer behavior/marketing found 48% of studies failing to report any information about coder training (Kolbe & Burnett, 1991). Other deficiencies identified by Kolbe and Burnett included a lack of research questions or hypotheses (39% of studies), poor sampling (80% were convenience samples), and nonindependence of coders (over 50% of studies). In order for content analysis to enjoy the same rigor as other research methods, those engaged in such analysis need to take serious stock of their own training and abilities. Just as no researcher would attempt to execute a true experiment without having studied some widely accepted text on the topic, the content analyst should be guided by one or more accepted reference texts on the methodology (see Neuendorf, 2011). And, as will become apparent in the chapters that follow, the planning stage of a content analysis may take substantial time and effort. While the individual who designs a content analysis must have some special knowledge and preparation, a central notion in the methodology of content analysis is that all individuals are potentially useful “human coders” (i.e., people who make judgments about variables as applied to each message unit). The coding scheme must be so objective and so reliable that, once they are trained, coders from varied backgrounds and with different orientations will generally agree in its application (Neuendorf, 2009). Clearly, however, each coder must be proficient in the language(s) of the message pool. This may require some special training for coders. To analyze natural speech, coders may need to be trained in the nuances of a given dialect. Before coding television or film content, coders may have to learn about production techniques and other aspects of visual communication. To code print advertising, coders may need to learn a bit about graphic design.
